City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
314,porto empedocle,37.2934,13.5264,283.15,62,0,0.35,IT,1706632764
315,tidjikja,18.5564,-11.4271,300.92,6,0,6.98,MR,1706632764
316,new plymouth,-39.0667,174.0833,290.82,84,16,7.06,NZ,1706632765
317,kourou,5.1552,-52.6478,303.18,70,80,4.57,GF,1706632766
318,vilyuysk,63.7553,121.6247,246.3,98,100,1.8,RU,1706632766
319,camarinas,43.1311,-9.1817,288.05,75,100,2.23,ES,1706632767
320,bulungu,-4.55,18.6,298.27,85,100,0.77,CD,1706632767
321,vadstena,58.4486,14.8897,277.57,95,100,3.69,SE,1706632768
322,ailuk,10.2197,169.9797,299.58,79,100,10.04,MH,1706632768
323,vila franca do campo,37.7167,-25.4333,291.42,99,26,3,PT,1706632769
324,jendouba,36.5011,8.7802,287.16,77,20,3.6,TN,1706632769
325,umluj,25.0213,37.2685,292.12,57,3,7.23,SA,1706632770
326,aransas pass,27.9095,-97.15,292.07,67,0,1.54,US,1706632771
327,rikaze,29.25,88.8833,271.75,30,82,1.49,CN,1706632771
328,aasiaat,68.7098,-52.8699,240.48,99,89,4,GL,1706632772
329,berezovyy,51.6667,135.7,249.49,93,45,1.55,RU,1706632772
330,lata,40.1629,-8.3327,291.93,66,99,0.84,PT,1706632773
331,magadi,12.9667,77.2333,298.37,30,84,3.58,IN,1706632773
332,allouez,44.4775,-88.0162,276.7,85,100,4.12,US,1706632774
333,camana,-16.6228,-72.7111,298.7,74,94,5.06,PE,1706632774
334,kargasok,59.0556,80.8572,253.13,93,97,4.02,RU,1706632775
335,codrington,-38.2667,141.9667,287.5,75,23,2.6,AU,1706632776
336,tazacorte,28.629,-17.9293,296.57,46,0,1.54,ES,1706632776
337,tsiombe,-25.3,45.4833,296.46,73,13,7.46,MG,1706632777
338,san antonio de pale,-1.4014,5.6325,300.85,78,97,2.65,GQ,1706632778
339,kintampo,8.0563,-1.7306,309.2,9,4,1.66,GH,1706632778
340,alofi,-19.0595,-169.9187,300.7,87,83,6.01,NU,1706632779
341,port louis,-20.1619,57.4989,300.6,85,42,5.03,MU,1706632731
342,kill devil hills,36.0307,-75.676,282.15,68,100,4.63,US,1706632780
343,dudinka,69.4058,86.1778,256.27,87,99,10.03,RU,1706632780
344,gujba,11.5032,11.9367,301.86,18,2,6.57,NG,1706632781
345,port said,31.2565,32.2841,285.14,76,40,7.72,EG,1706632782
346,kapuskasing,49.4169,-82.4331,273.2,93,100,4.12,CA,1706632492
347,kavaratti,10.5669,72.642,301.2,65,24,4.15,IN,1706632783
348,cambria,35.5641,-121.0808,289.25,65,98,1.15,US,1706632784
349,stony plain,53.5334,-114.0021,283.56,55,82,1.79,CA,1706632784
350,toliara,-23.35,43.6667,299.95,78,31,2.88,MG,1706632785
351,roma,43.2128,-75.4557,272.49,84,100,4.63,US,1706632520
352,morondava,-20.2833,44.2833,300.78,76,29,2.03,MG,1706632786
353,lobujya,27.95,86.8167,253.7,68,61,1.06,NP,1706632786
354,brisas barra de suchiate,14.55,-92.2167,298.25,63,37,2.72,MX,1706632787
355,novyy urengoy,66.0833,76.6333,253.01,96,85,7.25,RU,1706632788
356,carbonear,47.7332,-53.2148,268.85,76,100,9.82,CA,1706632788
357,fort mcmurray,56.7268,-111.381,274.92,86,100,3.09,CA,1706632789
358,thanh hoa,19.8,105.7667,291.98,92,100,0.82,VN,1706632789
359,jaunpiebalga,57.1833,26.05,271.61,95,100,1.69,LV,1706632790
360,inari,68.906,27.0288,276.26,77,43,10.21,FI,1706632790
361,port douglas,-16.4833,145.4667,300.95,85,97,3,AU,1706632791
362,wuhai,39.6647,106.8122,267.21,45,95,1.04,CN,1706632791
363,asau,46.4333,26.4,271.66,82,3,2.24,RO,1706632792
364,hasaki,35.7333,140.8333,275.37,60,73,2.75,JP,1706632761
365,salym,60.0625,71.4789,256.88,98,92,2.89,RU,1706632793
366,kapit,2.0167,112.9333,296.77,100,94,1.12,MY,1706632793
367,dazhou,31.2159,107.5009,282.64,73,100,0.24,CN,1706632794
